,ID,Image,Mask
10,EGD-0057,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0057_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0057_MASK.nii.gz
11,EGD-0068,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0068_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0068_MASK.nii.gz
12,EGD-0072,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0072_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0072_MASK.nii.gz
13,EGD-0073,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0073_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0073_MASK.nii.gz
14,EGD-0075,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0075_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0075_MASK.nii.gz
15,EGD-0080,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0080_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0080_MASK.nii.gz
16,EGD-0085,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0085_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0085_MASK.nii.gz
17,EGD-0090,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0090_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0090_MASK.nii.gz
18,EGD-0099,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0099_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0099_MASK.nii.gz
19,EGD-0106,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0106_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0106_MASK.nii.gz
20,EGD-0107,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0107_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0107_MASK.nii.gz
21,EGD-0115,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0115_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0115_MASK.nii.gz
22,EGD-0118,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0118_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0118_MASK.nii.gz
23,EGD-0122,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0122_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0122_MASK.nii.gz
24,EGD-0123,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0123_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0123_MASK.nii.gz
25,EGD-0128,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0128_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0128_MASK.nii.gz
26,EGD-0137,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0137_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0137_MASK.nii.gz
27,EGD-0143,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0143_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0143_MASK.nii.gz
28,EGD-0144,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0144_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0144_MASK.nii.gz
29,EGD-0145,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0145_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0145_MASK.nii.gz
30,EGD-0161,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0161_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0161_MASK.nii.gz
31,EGD-0162,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0162_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0162_MASK.nii.gz
32,EGD-0165,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0165_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0165_MASK.nii.gz
33,EGD-0177,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0177_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0177_MASK.nii.gz
34,EGD-0185,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0185_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0185_MASK.nii.gz
35,EGD-0186,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0186_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0186_MASK.nii.gz
36,EGD-0187,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0187_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0187_MASK.nii.gz
37,EGD-0188,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0188_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0188_MASK.nii.gz
38,EGD-0192,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0192_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0192_MASK.nii.gz
39,EGD-0193,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0193_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0193_MASK.nii.gz
40,EGD-0194,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0194_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0194_MASK.nii.gz
41,EGD-0196,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0196_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0196_MASK.nii.gz
42,EGD-0197,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0197_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0197_MASK.nii.gz
43,EGD-0202,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0202_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0202_MASK.nii.gz
44,EGD-0208,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0208_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0208_MASK.nii.gz
45,EGD-0211,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0211_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0211_MASK.nii.gz
46,EGD-0214,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0214_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0214_MASK.nii.gz
47,EGD-0217,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0217_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0217_MASK.nii.gz
48,EGD-0226,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0226_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0226_MASK.nii.gz
49,EGD-0229,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0229_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0229_MASK.nii.gz
50,EGD-0230,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0230_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0230_MASK.nii.gz
51,EGD-0233,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0233_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0233_MASK.nii.gz
52,EGD-0234,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0234_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0234_MASK.nii.gz
53,EGD-0236,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0236_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0236_MASK.nii.gz
54,EGD-0240,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0240_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0240_MASK.nii.gz
55,EGD-0241,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0241_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0241_MASK.nii.gz
56,EGD-0243,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0243_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0243_MASK.nii.gz
57,EGD-0244,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0244_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0244_MASK.nii.gz
58,EGD-0253,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0253_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0253_MASK.nii.gz
59,EGD-0268,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0268_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0268_MASK.nii.gz
60,EGD-0280,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0280_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0280_MASK.nii.gz
61,EGD-0286,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0286_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0286_MASK.nii.gz
62,EGD-0297,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0297_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0297_MASK.nii.gz
63,EGD-0306,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0306_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0306_MASK.nii.gz
64,EGD-0309,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0309_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0309_MASK.nii.gz
65,EGD-0312,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0312_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0312_MASK.nii.gz
66,EGD-0319,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0319_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0319_MASK.nii.gz
67,EGD-0321,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0321_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0321_MASK.nii.gz
68,EGD-0330,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0330_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0330_MASK.nii.gz
69,EGD-0332,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0332_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0332_MASK.nii.gz
70,EGD-0337,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0337_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0337_MASK.nii.gz
71,EGD-0338,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0338_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0338_MASK.nii.gz
72,EGD-0340,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0340_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0340_MASK.nii.gz
73,EGD-0344,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0344_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0344_MASK.nii.gz
74,EGD-0349,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0349_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0349_MASK.nii.gz
75,EGD-0351,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0351_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0351_MASK.nii.gz
76,EGD-0352,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0352_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0352_MASK.nii.gz
77,EGD-0356,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0356_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0356_MASK.nii.gz
78,EGD-0357,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0357_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0357_MASK.nii.gz
79,EGD-0363,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0363_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0363_MASK.nii.gz
80,EGD-0369,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0369_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0369_MASK.nii.gz
81,EGD-0377,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0377_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0377_MASK.nii.gz
82,EGD-0378,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0378_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0378_MASK.nii.gz
83,EGD-0382,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0382_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0382_MASK.nii.gz
84,EGD-0387,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0387_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0387_MASK.nii.gz
85,EGD-0389,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0389_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0389_MASK.nii.gz
86,EGD-0390,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0390_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0390_MASK.nii.gz
87,EGD-0394,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0394_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0394_MASK.nii.gz
88,EGD-0401,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0401_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0401_MASK.nii.gz
89,EGD-0410,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0410_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0410_MASK.nii.gz
90,EGD-0411,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0411_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0411_MASK.nii.gz
91,EGD-0415,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0415_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0415_MASK.nii.gz
92,EGD-0417,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0417_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0417_MASK.nii.gz
93,EGD-0420,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0420_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0420_MASK.nii.gz
94,EGD-0421,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0421_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0421_MASK.nii.gz
95,EGD-0426,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0426_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0426_MASK.nii.gz
96,EGD-0434,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0434_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0434_MASK.nii.gz
97,EGD-0439,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0439_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0439_MASK.nii.gz
98,EGD-0450,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0450_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0450_MASK.nii.gz
99,EGD-0461,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0461_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0461_MASK.nii.gz
100,EGD-0472,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0472_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0472_MASK.nii.gz
101,EGD-0474,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0474_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0474_MASK.nii.gz
102,EGD-0479,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0479_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0479_MASK.nii.gz
103,EGD-0480,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0480_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0480_MASK.nii.gz
104,EGD-0486,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0486_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0486_MASK.nii.gz
105,EGD-0487,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0487_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0487_MASK.nii.gz
106,EGD-0490,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0490_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0490_MASK.nii.gz
107,EGD-0495,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0495_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0495_MASK.nii.gz
108,EGD-0499,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0499_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0499_MASK.nii.gz
109,EGD-0502,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0502_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0502_MASK.nii.gz
110,EGD-0505,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0505_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0505_MASK.nii.gz
111,EGD-0508,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0508_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0508_MASK.nii.gz
112,EGD-0509,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0509_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0509_MASK.nii.gz
113,EGD-0511,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0511_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0511_MASK.nii.gz
114,EGD-0512,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0512_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0512_MASK.nii.gz
115,EGD-0514,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0514_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0514_MASK.nii.gz
116,EGD-0515,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0515_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0515_MASK.nii.gz
117,EGD-0516,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0516_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0516_MASK.nii.gz
118,EGD-0521,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0521_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0521_MASK.nii.gz
119,EGD-0526,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0526_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0526_MASK.nii.gz
120,EGD-0531,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0531_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0531_MASK.nii.gz
121,EGD-0537,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0537_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0537_MASK.nii.gz
122,EGD-0541,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0541_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0541_MASK.nii.gz
123,EGD-0545,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0545_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0545_MASK.nii.gz
124,EGD-0553,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0553_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0553_MASK.nii.gz
125,EGD-0564,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0564_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0564_MASK.nii.gz
126,EGD-0565,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0565_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0565_MASK.nii.gz
127,EGD-0567,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0567_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0567_MASK.nii.gz
128,EGD-0568,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0568_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0568_MASK.nii.gz
129,EGD-0572,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0572_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0572_MASK.nii.gz
130,EGD-0577,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0577_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0577_MASK.nii.gz
131,EGD-0579,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0579_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0579_MASK.nii.gz
132,EGD-0585,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0585_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0585_MASK.nii.gz
133,EGD-0595,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0595_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0595_MASK.nii.gz
134,EGD-0600,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0600_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0600_MASK.nii.gz
135,EGD-0601,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0601_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0601_MASK.nii.gz
136,EGD-0604,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0604_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0604_MASK.nii.gz
137,EGD-0606,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0606_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0606_MASK.nii.gz
138,EGD-0611,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0611_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0611_MASK.nii.gz
139,EGD-0612,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0612_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0612_MASK.nii.gz
140,EGD-0625,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0625_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0625_MASK.nii.gz
141,EGD-0629,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0629_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0629_MASK.nii.gz
